SOURCE_PATH: archive_forge/src/archive_forge/Scripts.py
KIND: code

# -*- coding: utf-8 -*-
#
# NOTE: This file was auto-generated with MetaTools/buildUCD.py.
# Source: https://unicode.org/Public/UNIDATA/Scripts.txt
# License: http://unicode.org/copyright.html#License
#
# Scripts-15.0.0.txt
# Date: 2022-04-26, 23:15:02 GMT
# © 2022 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see https://www.unicode.org/terms_of_use.html
#
# Unicode Character Database
#   For documentation, see https://www.unicode.org/reports/tr44/
# For more information, see:
#   UAX #24, Unicode Script Property: https://www.unicode.org/reports/tr24/
#     Especially the sections:
#       https://www.unicode.org/reports/tr24/#Assignment_Script_Values
#       https://www.unicode.org/reports/tr24/#Assignment_ScriptX_Values
#


RANGES = [
    0x0000,  # .. 0x0040 ; Common
    0x0AB4,  # .. 0x0AB4 ; Unknown
    0x0AB5,  # .. 0x0AB9 ; Gujarati
    0x0ABA,  # .. 0x0ABB ; Unknown
    0x0ABC,  # .. 0x0AC5 ; Gujarati
    0x0AC6,  # .. 0x0AC6 ; Unknown
    0x0AC7,  # .. 0x0AC9 ; Gujarati
    0x0ACA,  # .. 0x0ACA ; Unknown
    0x0ACB,  # .. 0x0ACD ; Gujarati
    0x0ACE,  # .. 0x0ACF ; Unknown
    0x0AD0,  # .. 0x0AD0 ; Gujarati
    0x0AD1,  # .. 0x0ADF ; Unknown
    0x0AE0,  # .. 0x0AE3 ; Gujarati
    0x0AE4,  # .. 0x0AE5 ; Unknown
    0x0AE6,  # .. 0x0AF1 ; Gujarati
    0x0AF2,  # .. 0x0AF8 ; Unknown
    0x0AF9,  # .. 0x0AFF ; Gujarati
    0x0B00,  # .. 0x0B00 ; Unknown
    0x0B01,  # .. 0x0B03 ; Oriya
    0x0B04,  # .. 0x0B04 ; Unknown
    0x0B05,  # .. 0x0B0C ; Oriya
    0x0B0D,  # .. 0x0B0E ; Unknown
    0x0B0F,  # .. 0x0B10 ; Oriya
    0x0B11,  # .. 0x0B12 ; Unknown
    0x0B13,  # .. 0x0B28 ; Oriya
    0x0B29,  # .. 0x0B29 ; Unknown
    0x0B2A,  # .. 0x0B30 ; Oriya
    0x0B31,  # .. 0x0B31 ; Unknown
    0x0B32,  # .. 0x0B33 ; Oriya
    0x0B34,  # .. 0x0B34 ; Unknown
    0x0B35,  # .. 0x0B39 ; Oriya
    0x0B3A,  # .. 0x0B3B ; Unknown
    0x0B3C,  # .. 0x0B44 ; Oriya
    0x0B45,  # .. 0x0B46 ; Unknown
    0x0B47,  # .. 0x0B48 ; Oriya
    0x0B49,  # .. 0x0B4A ; Unknown
    0x0B4B,  # .. 0x0B4D ; Oriya
    0x0B4E,  # .. 0x0B54 ; Unknown
    0x0B55,  # .. 0x0B57 ; Oriya
    0x0B58,  # .. 0x0B5B ; Unknown
    0x0B5C,  # .. 0x0B5D ; Oriya
    0x0B5E,  # .. 0x0B5E ; Unknown
    0x0B5F,  # .. 0x0B63 ; Oriya
    0x0B64,  # .. 0x0B65 ; Unknown
    0x0B66,  # .. 0x0B77 ; Oriya
    0x0B78,  # .. 0x0B81 ; Unknown
    0x0B82,  # .. 0x0B83 ; Tamil
    0x0B84,  # .. 0x0B84 ; Unknown
    0x0B85,  # .. 0x0B8A ; Tamil
    0x0B8B,  # .. 0x0B8D ; Unknown
    0x0B8E,  # .. 0x0B90 ; Tamil
    0x0B91,  # .. 0x0B91 ; Unknown
    0x0B92,  # .. 0x0B95 ; Tamil
    0x0B96,  # .. 0x0B98 ; Unknown
    0x0B99,  # .. 0x0B9A ; Tamil
    0x0B9B,  # .. 0x0B9B ; Unknown
    0x0B9C,  # .. 0x0B9C ; Tamil
    0x0B9D,  # .. 0x0B9D ; Unknown
    0x0B9E,  # .. 0x0B9F ; Tamil
    0x0BA0,  # .. 0x0BA2 ; Unknown
    0x0BA3,  # .. 0x0BA4 ; Tamil
    0x0BA5,  # .. 0x0BA7 ; Unknown
    0x0BA8,  # .. 0x0BAA ; Tamil
    0x0BAB,  # .. 0x0BAD ; Unknown
    0x0BAE,  # .. 0x0BB9 ; Tamil
    0x0BBA,  # .. 0x0BBD ; Unknown
    0x0BBE,  # .. 0x0BC2 ; Tamil
    0x0BC3,  # .. 0x0BC5 ; Unknown
    0x0BC6,  # .. 0x0BC8 ; Tamil
    0x0BC9,  # .. 0x0BC9 ; Unknown
    0x0BCA,  # .. 0x0BCD ; Tamil
    0x0BCE,  # .. 0x0BCF ; Unknown
    0x0BD0,  # .. 0x0BD0 ; Tamil
    0x0BD1,  # .. 0x0BD6 ; Unknown
    0x0BD7,  # .. 0x0BD7 ; Tamil
    0x0BD8,  # .. 0x0BE5 ; Unknown
    0x0BE6,  # .. 0x0BFA ; Tamil
    0x0BFB,  # .. 0x0BFF ; Unknown
    0x0C00,  # .. 0x0C0C ; Telugu
    0x0C0D,  # .. 0x0C0D ; Unknown
    0x0C0E,  # .. 0x0C10 ; Telugu
    0x0C11,  # .. 0x0C11 ; Unknown
    0x0C12,  # .. 0x0C28 ; Telugu
    0x0C29,  # .. 0x0C29 ; Unknown
    0x0C2A,  # .. 0x0C39 ; Telugu
    0x0C3A,  # .. 0x0C3B ; Unknown
    0x0C3C,  # .. 0x0C44 ; Telugu
    0x0C45,  # .. 0x0C45 ; Unknown
    0x0C46,  # .. 0x0C48 ; Telugu
    0x0C49,  # .. 0x0C49 ; Unknown
    0x0C4A,  # .. 0x0C4D ; Telugu
    0x0C4E,  # .. 0x0C54 ; Unknown
    0x0C55,  # .. 0x0C56 ; Telugu
    0x0C57,  # .. 0x0C57 ; Unknown
    0x0C58,  # .. 0x0C5A ; Telugu
    0x0C5B,  # .. 0x0C5C ; Unknown
    0x0C5D,  # .. 0x0C5D ; Telugu
    0x0C5E,  # .. 0x0C5F ; Unknown
    0x0C60,  # .. 0x0C63 ; Telugu
    0x0C64,  # .. 0x0C65 ; Unknown
    0x0C66,  # .. 0x0C6F ; Telugu
    0x0C70,  # .. 0x0C76 ; Unknown
    0x0C77,  # .. 0x0C7F ; Telugu
    0x0C80,  # .. 0x0C8C ; Kannada
    0x0C8D,  # .. 0x0C8D ; Unknown
    0x0C8E,  # .. 0x0C90 ; Kannada
    0x0C91,  # .. 0x0C91 ; Unknown
    0x0C92,  # .. 0x0CA8 ; Kannada
    0x0CA9,  # .. 0x0CA9 ; Unknown
    0x0CAA,  # .. 0x0CB3 ; Kannada
    0x0CB4,  # .. 0x0CB4 ; Unknown
    0x0CB5,  # .. 0x0CB9 ; Kannada
    0x0CBA,  # .. 0x0CBB ; Unknown
    0x0CBC,  # .. 0x0CC4 ; Kannada
    0x0CC5,  # .. 0x0CC5 ; Unknown
    0x0CC6,  # .. 0x0CC8 ; Kannada
    0x0CC9,  # .. 0x0CC9 ; Unknown
    0x0CCA,  # .. 0x0CCD ; Kannada
    0x0CCE,  # .. 0x0CD4 ; Unknown
    0x0CD5,  # .. 0x0CD6 ; Kannada
    0x0CD7,  # .. 0x0CDC ; Unknown
    0x0CDD,  # .. 0x0CDE ; Kannada
    0x0CDF,  # .. 0x0CDF ; Unknown
    0x0CE0,  # .. 0x0CE3 ; Kannada
    0x0CE4,  # .. 0x0CE5 ; Unknown
    0x0CE6,  # .. 0x0CEF ; Kannada
    0x0CF0,  # .. 0x0CF0 ; Unknown
    0x0CF1,  # .. 0x0CF3 ; Kannada
    0x0CF4,  # .. 0x0CFF ; Unknown
    0x0D00,  # .. 0x0D0C ; Malayalam
    0x0D0D,  # .. 0x0D0D ; Unknown
    0x0D0E,  # .. 0x0D10 ; Malayalam
    0x0D11,  # .. 0x0D11 ; Unknown
    0x0D12,  # .. 0x0D44 ; Malayalam
    0x0D45,  # .. 0x0D45 ; Unknown
    0x0D46,  # .. 0x0D48 ; Malayalam
    0x0D49,  # .. 0x0D49 ; Unknown
    0x0D4A,  # .. 0x0D4F ; Malayalam
    0x0D50,  # .. 0x0D53 ; Unknown
    0x0D54,  # .. 0x0D63 ; Malayalam
    0x0D64,  # .. 0x0D65 ; Unknown
    0x0D66,  # .. 0x0D7F ; Malayalam
    0x0D80,  # .. 0x0D80 ; Unknown
    0x0D81,  # .. 0x0D83 ; Sinhala
    0x0D84,  # .. 0x0D84 ; Unknown
    0x0D85,  # .. 0x0D96 ; Sinhala
    0x0D97,  # .. 0x0D99 ; Unknown
    0x0D9A,  # .. 0x0DB1 ; Sinhala
    0x0DB2,  # .. 0x0DB2 ; Unknown
    0x0DB3,  # .. 0x0DBB ; Sinhala
    0x0DBC,  # .. 0x0DBC ; Unknown
    0x0DBD,  # .. 0x0DBD ; Sinhala
    0x0DBE,  # .. 0x0DBF ; Unknown
    0x0DC0,  # .. 0x0DC6 ; Sinhala
    0x0DC7,  # .. 0x0DC9 ; Unknown
    0x0DCA,  # .. 0x0DCA ; Sinhala
    0x0DCB,  # .. 0x0DCE ; Unknown
    0x0DCF,  # .. 0x0DD4 ; Sinhala
    0x0DD5,  # .. 0x0DD5 ; Unknown
    0x0DD6,  # .. 0x0DD6 ; Sinhala
    0x0DD7,  # .. 0x0DD7 ; Unknown
    0x0DD8,  # .. 0x0DDF ; Sinhala
    0x0DE0,  # .. 0x0DE5 ; Unknown
    0x0DE6,  # .. 0x0DEF ; Sinhala
    0x0DF0,  # .. 0x0DF1 ; Unknown
    0x0DF2,  # .. 0x0DF4 ; Sinhala
    0x0DF5,  # .. 0x0E00 ; Unknown
    0x0E01,  # .. 0x0E3A ; Thai
    0x0E3B,  # .. 0x0E3E ; Unknown
    0x0E3F,  # .. 0x0E3F ; Common
    0x0E40,  # .. 0x0E5B ; Thai
    0x0E5C,  # .. 0x0E80 ; Unknown
    0x0E81,  # .. 0x0E82 ; Lao
    0x0E83,  # .. 0x0E83 ; Unknown
    0x0E84,  # .. 0x0E84 ; Lao
    0x0E85,  # .. 0x0E85 ; Unknown
    0x0E86,  # .. 0x0E8A ; Lao
    0x0E8B,  # .. 0x0E8B ; Unknown
    0x0E8C,  # .. 0x0EA3 ; Lao
    0x0EA4,  # .. 0x0EA4 ; Unknown
    0x0EA5,  # .. 0x0EA5 ; Lao
    0x0EA6,  # .. 0x0EA6 ; Unknown
    0x0EA7,  # .. 0x0EBD ; Lao
    0x0EBE,  # .. 0x0EBF ; Unknown
    0x0EC0,  # .. 0x0EC4 ; Lao
    0x0EC5,  # .. 0x0EC5 ; Unknown
    0x0EC6,  # .. 0x0EC6 ; Lao
    0x0EC7,  # .. 0x0EC7 ; Unknown
    0x0EC8,  # .. 0x0ECE ; Lao
    0x0ECF,  # .. 0x0ECF ; Unknown
    0x0ED0,  # .. 0x0ED9 ; Lao
    0x0EDA,  # .. 0x0EDB ; Unknown
    0x0EDC,  # .. 0x0EDF ; Lao
    0x0EE0,  # .. 0x0EFF ; Unknown
    0x0F00,  # .. 0x0F47 ; Tibetan
    0x0F48,  # .. 0x0F48 ; Unknown
    0x0F49,  # .. 0x0F6C ; Tibetan
    0x0F6D,  # .. 0x0F70 ; Unknown
    0x0F71,  # .. 0x0F97 ; Tibetan
    0x0F98,  # .. 0x0F98 ; Unknown
    0x0F99,  # .. 0x0FBC ; Tibetan
    0x0FBD,  # .. 0x0FBD ; Unknown
    0x0FBE,  # .. 0x0FCC ; Tibetan
    0x0FCD,  # .. 0x0FCD ; Unknown
    0x0FCE,  # .. 0x0FD4 ; Tibetan
    0x0FD5,  # .. 0x0FD8 ; Common
    0x0FD9,  # .. 0x0FDA ; Tibetan
    0x0FDB,  # .. 0x0FFF ; Unknown
    0x1000,  # .. 0x109F ; Myanmar
    0x10A0,  # .. 0x10C5 ; Georgian
    0x10C6,  # .. 0x10C6 ; Unknown
    0x10C7,  # .. 0x10C7 ; Georgian
    0x10C8,  # .. 0x10CC ; Unknown
    0x10CD,  # .. 0x10CD ; Georgian
    0x10CE,  # .. 0x10CF ; Unknown
    0x10D0,  # .. 0x10FA ; Georgian
    0x10FB,  # .. 0x10FB ; Common
    0x10FC,  # .. 0x10FF ; Georgian
    0x1100,  # .. 0x11FF ; Hangul
    0x1200,  # .. 0x1248 ; Ethiopic
    0x1249,  # .. 0x1249 ; Unknown
    0x124A,  # .. 0x124D ; Ethiopic
    0x124E,  # .. 0x124F ; Unknown
    0x1250,  # .. 0x1256 ; Ethiopic
    0x1257,  # .. 0x1257 ; Unknown
    0x1258,  # .. 0x1258 ; Ethiopic
    0x1259,  # .. 0x1259 ; Unknown
    0x125A,  # .. 0x125D ; Ethiopic
    0x125E,  # .. 0x125F ; Unknown
    0x1260,  # .. 0x1288 ; Ethiopic
    0x1289,  # .. 0x1289 ; Unknown
    0x128A,  # .. 0x128D ; Ethiopic
    0x128E,  # .. 0x128F ; Unknown
    0x1290,  # .. 0x12B0 ; Ethiopic
    0x12B1,  # .. 0x12B1 ; Unknown
    0x12B2,  # .. 0x12B5 ; Ethiopic
    0x12B6,  # .. 0x12B7 ; Unknown
    0x12B8,  # .. 0x12BE ; Ethiopic
    0x12BF,  # .. 0x12BF ; Unknown
    0x12C0,  # .. 0x12C0 ; Ethiopic
    0x12C1,  # .. 0x12C1 ; Unknown
    0x12C2,  # .. 0x12C5 ; Ethiopic
    0x12C6,  # .. 0x12C7 ; Unknown
    0x12C8,  # .. 0x12D6 ; Ethiopic
    0x12D7,  # .. 0x12D7 ; Unknown
    0x12D8,  # .. 0x1310 ; Ethiopic
    0x1311,  # .. 0x1311 ; Unknown
    0x1312,  # .. 0x1315 ; Ethiopic
    0x1316,  # .. 0x1317 ; Unknown
    0x1318,  # .. 0x135A ; Ethiopic
    0x135B,  # .. 0x135C ; Unknown
    0x135D,  # .. 0x137C ; Ethiopic
    0x137D,  # .. 0x137F ; Unknown
    0x1380,  # .. 0x1399 ; Ethiopic
    0x139A,  # .. 0x139F ; Unknown
    0x13A0,  # .. 0x13F5 ; Cherokee
    0x13F6,  # .. 0x13F7 ; Unknown
    0x13F8,  # .. 0x13FD ; Cherokee
    0x13FE,  # .. 0x13FF ; Unknown
    0x1400,  # .. 0x167F ; Canadian_Aboriginal
    0x1680,  # .. 0x169C ; Ogham
    0x169D,  # .. 0x169F ; Unknown
    0x16A0,  # .. 0x16EA ; Runic
    0x16EB,  # .. 0x16ED ; Common
    0x16EE,  # .. 0x16F8 ; Runic
    0x16F9,  # .. 0x16FF ; Unknown
    0x1700,  # .. 0x1715 ; Tagalog
    0x1716,  # .. 0x171E ; Unknown
    0x171F,  # .. 0x171F ; Tagalog
    0x1720,  # .. 0x1734 ; Hanunoo
    0x1735,  # .. 0x1736 ; Common
    0x1737,  # .. 0x173F ; Unknown
    0x1740,  # .. 0x1753 ; Buhid
    0x1754,  # .. 0x175F ; Unknown
    0x1760,  # .. 0x176C ; Tagbanwa
    0x176D,  # .. 0x176D ; Unknown
    0x176E,  # .. 0x1770 ; Tagbanwa
    0x1771,  # .. 0x1771 ; Unknown
    0x1772,  # .. 0x1773 ; Tagbanwa
    0x1774,  # .. 0x177F ; Unknown
    0x1780,  # .. 0x17DD ; Khmer
    0x17DE,  # .. 0x17DF ; Unknown
    0x17E0,  # .. 0x17E9 ; Khmer
    0x17EA,  # .. 0x17EF ; Unknown
    0x17F0,  # .. 0x17F9 ; Khmer
    0x17FA,  # .. 0x17FF ; Unknown
    0x1800,  # .. 0x1801 ; Mongolian
    0x1802,  # .. 0x1803 ; Common
    0x1804,  # .. 0x1804 ; Mongolian
    0x1805,  # .. 0x1805 ; Common
    0x1806,  # .. 0x1819 ; Mongolian
    0x181A,  # .. 0x181F ; Unknown
    0x1820,  # .. 0x1878 ; Mongolian
    0x1879,  # .. 0x187F ; Unknown
    0x1880,  # .. 0x18AA ; Mongolian
    0x18AB,  # .. 0x18AF ; Unknown
    0x18B0,  # .. 0x18F5 ; Canadian_Aboriginal
    0x18F6,  # .. 0x18FF ; Unknown
    0x1900,  # .. 0x191E ; Limbu
    0x191F,  # .. 0x191F ; Unknown
    0x1920,  # .. 0x192B ; Limbu
    0x192C,  # .. 0x192F ; Unknown
    0x1930,  # .. 0x193B ; Limbu
    0x193C,  # .. 0x193F ; Unknown
    0x1940,  # .. 0x1940 ; Limbu
    0x1941,  # .. 0x1943 ; Unknown
    0x1944,  # .. 0x194F ; Limbu
    0x1950,  # .. 0x196D ; Tai_Le
    0x196E,  # .. 0x196F ; Unknown
    0x1970,  # .. 0x1974 ; Tai_Le
    0x1975,  # .. 0x197F ; Unknown
    0x1980,  # .. 0x19AB ; New_Tai_Lue
    0x19AC,  # .. 0x19AF ; Unknown
    0x19B0,  # .. 0x19C9 ; New_Tai_Lue
    0x19CA,  # .. 0x19CF ; Unknown
    0x19D0,  # .. 0x19DA ; New_Tai_Lue
    0x19DB,  # .. 0x19DD ; Unknown
    0x19DE,  # .. 0x19DF ; New_Tai_Lue
    0x19E0,  # .. 0x19FF ; Khmer
    0x1A00,  # .. 0x1A1B ; Buginese
    0x1A1C,  # .. 0x1A1D ; Unknown
    0x1A1E,  # .. 0x1A1F ; Buginese
    0x1A20,  # .. 0x1A5E ; Tai_Tham
    0x1A5F,  # .. 0x1A5F ; Unknown
    0x1A60,  # .. 0x1A7C ; Tai_Tham
    0x1A7D,  # .. 0x1A7E ; Unknown
    0x1A7F,  # .. 0x1A89 ; Tai_Tham
    0x1A8A,  # .. 0x1A8F ; Unknown
    0x1A90,  # .. 0x1A99 ; Tai_Tham
    0x1A9A,  # .. 0x1A9F ; Unknown
    0x1AA0,  # .. 0x1AAD ; Tai_Tham
    0x1AAE,  # .. 0x1AAF ; Unknown
    0x1AB0,  # .. 0x1ACE ; Inherited
    0x1ACF,  # .. 0x1AFF ; Unknown
    0x1B00,  # .. 0x1B4C ; Balinese
    0x1B4D,  # .. 0x1B4F ; Unknown
    0x1B50,  # .. 0x1B7E ; Balinese
    0x1B7F,  # .. 0x1B7F ; Unknown
    0x1B80,  # .. 0x1BBF ; Sundanese
    0x1BC0,  # .. 0x1BF3 ; Batak
    0x1BF4,  # .. 0x1BFB ; Unknown
    0x1BFC,  # .. 0x1BFF ; Batak
    0x1C00,  # .. 0x1C37 ; Lepcha
    0x1C38,  # .. 0x1C3A ; Unknown
    0x1C3B,  # .. 0x1C49 ; Lepcha
    0x1C4A,  # .. 0x1C4C ; Unknown
    0x1C4D,  # .. 0x1C4F ; Lepcha
    0x1C50,  # .. 0x1C7F ; Ol_Chiki
    0x1C80,  # .. 0x1C88 ; Cyrillic
    0x1C89,  # .. 0x1C8F ; Unknown
