SOURCE_PATH: archive_forge/src/archive_forge/_objects_data.py
KIND: code

# This code is part of Ansible, but is an independent component.
# This particular file snippet, and this file snippet only, is licensed under the
# Apache 2.0 License. Modules you write using this snippet, which is embedded
# dynamically by Ansible, still belong to the author of the module, and may assign
# their own license to the complete work.

# This has been extracted from the OpenSSL project's objects.txt:
#     https://github.com/openssl/openssl/blob/9537fe5757bb07761fa275d779bbd40bcf5530e4/crypto/objects/objects.txt
# Extracted with https://gist.github.com/felixfontein/376748017ad65ead093d56a45a5bf376

# In case the following data structure has any copyrightable content, note that it is licensed as follows:
# Copyright (c) the OpenSSL contributors
# Licensed under the Apache License 2.0
# SPDX-License-Identifier: Apache-2.0
# https://github.com/openssl/openssl/blob/master/LICENSE.txt or LICENSES/Apache-2.0.txt

from __future__ import absolute_import, division, print_function
    '0.9.2342': ('pss', ),
    '0.9.2342.19200300': ('ucl', ),
    '0.9.2342.19200300.100': ('pilot', ),
    '0.9.2342.19200300.100.1': ('pilotAttributeType', ),
    '0.9.2342.19200300.100.1.1': ('userId', 'UID'),
    '0.9.2342.19200300.100.1.2': ('textEncodedORAddress', ),
    '0.9.2342.19200300.100.1.3': ('rfc822Mailbox', 'mail'),
    '0.9.2342.19200300.100.1.4': ('info', ),
    '0.9.2342.19200300.100.1.5': ('favouriteDrink', ),
    '0.9.2342.19200300.100.1.6': ('roomNumber', ),
    '0.9.2342.19200300.100.1.7': ('photo', ),
    '0.9.2342.19200300.100.1.8': ('userClass', ),
    '0.9.2342.19200300.100.1.9': ('host', ),
    '0.9.2342.19200300.100.1.10': ('manager', ),
    '0.9.2342.19200300.100.1.11': ('documentIdentifier', ),
    '0.9.2342.19200300.100.1.12': ('documentTitle', ),
    '0.9.2342.19200300.100.1.13': ('documentVersion', ),
    '0.9.2342.19200300.100.1.14': ('documentAuthor', ),
    '0.9.2342.19200300.100.1.15': ('documentLocation', ),
    '0.9.2342.19200300.100.1.20': ('homeTelephoneNumber', ),
    '0.9.2342.19200300.100.1.21': ('secretary', ),
    '0.9.2342.19200300.100.1.22': ('otherMailbox', ),
    '0.9.2342.19200300.100.1.23': ('lastModifiedTime', ),
    '0.9.2342.19200300.100.1.24': ('lastModifiedBy', ),
    '0.9.2342.19200300.100.1.25': ('domainComponent', 'DC'),
    '0.9.2342.19200300.100.1.26': ('aRecord', ),
    '0.9.2342.19200300.100.1.27': ('pilotAttributeType27', ),
    '0.9.2342.19200300.100.1.28': ('mXRecord', ),
    '0.9.2342.19200300.100.1.29': ('nSRecord', ),
    '0.9.2342.19200300.100.1.30': ('sOARecord', ),
    '0.9.2342.19200300.100.1.31': ('cNAMERecord', ),
    '0.9.2342.19200300.100.1.37': ('associatedDomain', ),
    '0.9.2342.19200300.100.1.38': ('associatedName', ),
    '0.9.2342.19200300.100.1.39': ('homePostalAddress', ),
    '0.9.2342.19200300.100.1.40': ('personalTitle', ),
    '0.9.2342.19200300.100.1.41': ('mobileTelephoneNumber', ),
    '0.9.2342.19200300.100.1.42': ('pagerTelephoneNumber', ),
    '0.9.2342.19200300.100.1.43': ('friendlyCountryName', ),
    '0.9.2342.19200300.100.1.44': ('uniqueIdentifier', 'uid'),
    '0.9.2342.19200300.100.1.45': ('organizationalStatus', ),
    '0.9.2342.19200300.100.1.46': ('janetMailbox', ),
    '0.9.2342.19200300.100.1.47': ('mailPreferenceOption', ),
    '0.9.2342.19200300.100.1.48': ('buildingName', ),
    '0.9.2342.19200300.100.1.49': ('dSAQuality', ),
    '0.9.2342.19200300.100.1.50': ('singleLevelQuality', ),
    '0.9.2342.19200300.100.1.51': ('subtreeMinimumQuality', ),
    '0.9.2342.19200300.100.1.52': ('subtreeMaximumQuality', ),
    '0.9.2342.19200300.100.1.53': ('personalSignature', ),
    '0.9.2342.19200300.100.1.54': ('dITRedirect', ),
    '0.9.2342.19200300.100.1.55': ('audio', ),
    '0.9.2342.19200300.100.1.56': ('documentPublisher', ),
    '0.9.2342.19200300.100.3': ('pilotAttributeSyntax', ),
    '0.9.2342.19200300.100.3.4': ('iA5StringSyntax', ),
    '0.9.2342.19200300.100.3.5': ('caseIgnoreIA5StringSyntax', ),
    '0.9.2342.19200300.100.4': ('pilotObjectClass', ),
    '0.9.2342.19200300.100.4.3': ('pilotObject', ),
    '0.9.2342.19200300.100.4.4': ('pilotPerson', ),
    '0.9.2342.19200300.100.4.5': ('account', ),
    '0.9.2342.19200300.100.4.6': ('document', ),
    '0.9.2342.19200300.100.4.7': ('room', ),
    '0.9.2342.19200300.100.4.9': ('documentSeries', ),
    '0.9.2342.19200300.100.4.13': ('Domain', 'domain'),
    '0.9.2342.19200300.100.4.14': ('rFC822localPart', ),
    '0.9.2342.19200300.100.4.15': ('dNSDomain', ),
    '0.9.2342.19200300.100.4.17': ('domainRelatedObject', ),
    '0.9.2342.19200300.100.4.18': ('friendlyCountry', ),
    '0.9.2342.19200300.100.4.19': ('simpleSecurityObject', ),
    '0.9.2342.19200300.100.4.20': ('pilotOrganization', ),
    '0.9.2342.19200300.100.4.21': ('pilotDSA', ),
    '0.9.2342.19200300.100.4.22': ('qualityLabelledData', ),
    '0.9.2342.19200300.100.10': ('pilotGroups', ),
    '1': ('iso', 'ISO'),
    '1.0.9797.3.4': ('gmac', 'GMAC'),
    '1.0.10118.3.0.55': ('whirlpool', ),
    '1.2': ('ISO Member Body', 'member-body'),
    '1.2.156': ('ISO CN Member Body', 'ISO-CN'),
    '1.2.156.10197': ('oscca', ),
    '1.2.156.10197.1': ('sm-scheme', ),
    '1.2.156.10197.1.104.1': ('sm4-ecb', 'SM4-ECB'),
    '1.2.156.10197.1.104.2': ('sm4-cbc', 'SM4-CBC'),
    '1.2.156.10197.1.104.3': ('sm4-ofb', 'SM4-OFB'),
    '1.2.156.10197.1.104.4': ('sm4-cfb', 'SM4-CFB'),
    '1.2.156.10197.1.104.5': ('sm4-cfb1', 'SM4-CFB1'),
    '1.2.156.10197.1.104.6': ('sm4-cfb8', 'SM4-CFB8'),
    '1.2.156.10197.1.104.7': ('sm4-ctr', 'SM4-CTR'),
    '1.2.156.10197.1.301': ('sm2', 'SM2'),
    '1.2.156.10197.1.401': ('sm3', 'SM3'),
    '1.2.156.10197.1.501': ('SM2-with-SM3', 'SM2-SM3'),
    '1.2.156.10197.1.504': ('sm3WithRSAEncryption', 'RSA-SM3'),
    '1.2.392.200011.61.1.1.1.2': ('camellia-128-cbc', 'CAMELLIA-128-CBC'),
    '1.2.392.200011.61.1.1.1.3': ('camellia-192-cbc', 'CAMELLIA-192-CBC'),
    '1.2.392.200011.61.1.1.1.4': ('camellia-256-cbc', 'CAMELLIA-256-CBC'),
    '1.2.392.200011.61.1.1.3.2': ('id-camellia128-wrap', ),
    '1.2.392.200011.61.1.1.3.3': ('id-camellia192-wrap', ),
    '1.2.392.200011.61.1.1.3.4': ('id-camellia256-wrap', ),
    '1.2.410.200004': ('kisa', 'KISA'),
    '1.2.410.200004.1.3': ('seed-ecb', 'SEED-ECB'),
    '1.2.410.200004.1.4': ('seed-cbc', 'SEED-CBC'),
    '1.2.410.200004.1.5': ('seed-cfb', 'SEED-CFB'),
    '1.2.410.200004.1.6': ('seed-ofb', 'SEED-OFB'),
    '1.2.410.200046.1.1': ('aria', ),
    '1.2.410.200046.1.1.1': ('aria-128-ecb', 'ARIA-128-ECB'),
    '1.2.410.200046.1.1.2': ('aria-128-cbc', 'ARIA-128-CBC'),
    '1.2.410.200046.1.1.3': ('aria-128-cfb', 'ARIA-128-CFB'),
    '1.2.410.200046.1.1.4': ('aria-128-ofb', 'ARIA-128-OFB'),
    '1.2.410.200046.1.1.5': ('aria-128-ctr', 'ARIA-128-CTR'),
    '1.2.410.200046.1.1.6': ('aria-192-ecb', 'ARIA-192-ECB'),
    '1.2.410.200046.1.1.7': ('aria-192-cbc', 'ARIA-192-CBC'),
    '1.2.410.200046.1.1.8': ('aria-192-cfb', 'ARIA-192-CFB'),
    '1.2.410.200046.1.1.9': ('aria-192-ofb', 'ARIA-192-OFB'),
    '1.2.410.200046.1.1.10': ('aria-192-ctr', 'ARIA-192-CTR'),
    '1.2.410.200046.1.1.11': ('aria-256-ecb', 'ARIA-256-ECB'),
    '1.2.410.200046.1.1.12': ('aria-256-cbc', 'ARIA-256-CBC'),
    '1.2.410.200046.1.1.13': ('aria-256-cfb', 'ARIA-256-CFB'),
    '1.2.410.200046.1.1.14': ('aria-256-ofb', 'ARIA-256-OFB'),
    '1.2.410.200046.1.1.15': ('aria-256-ctr', 'ARIA-256-CTR'),
    '1.2.410.200046.1.1.34': ('aria-128-gcm', 'ARIA-128-GCM'),
    '1.2.410.200046.1.1.35': ('aria-192-gcm', 'ARIA-192-GCM'),
    '1.2.410.200046.1.1.36': ('aria-256-gcm', 'ARIA-256-GCM'),
    '1.2.410.200046.1.1.37': ('aria-128-ccm', 'ARIA-128-CCM'),
    '1.2.410.200046.1.1.38': ('aria-192-ccm', 'ARIA-192-CCM'),
    '1.2.410.200046.1.1.39': ('aria-256-ccm', 'ARIA-256-CCM'),
    '1.2.643.2.2': ('cryptopro', ),
    '1.2.643.2.2.3': ('GOST R 34.11-94 with GOST R 34.10-2001', 'id-GostR3411-94-with-GostR3410-2001'),
    '1.2.643.2.2.4': ('GOST R 34.11-94 with GOST R 34.10-94', 'id-GostR3411-94-with-GostR3410-94'),
    '1.2.643.2.2.9': ('GOST R 34.11-94', 'md_gost94'),
    '1.2.643.2.2.10': ('HMAC GOST 34.11-94', 'id-HMACGostR3411-94'),
    '1.2.643.2.2.14.0': ('id-Gost28147-89-None-KeyMeshing', ),
    '1.2.643.2.2.14.1': ('id-Gost28147-89-CryptoPro-KeyMeshing', ),
    '1.2.643.2.2.19': ('GOST R 34.10-2001', 'gost2001'),
    '1.2.643.2.2.20': ('GOST R 34.10-94', 'gost94'),
    '1.2.643.2.2.20.1': ('id-GostR3410-94-a', ),
    '1.2.643.2.2.20.2': ('id-GostR3410-94-aBis', ),
    '1.2.643.2.2.20.3': ('id-GostR3410-94-b', ),
    '1.2.643.2.2.20.4': ('id-GostR3410-94-bBis', ),
    '1.2.643.2.2.21': ('GOST 28147-89', 'gost89'),
    '1.2.643.2.2.22': ('GOST 28147-89 MAC', 'gost-mac'),
    '1.2.643.2.2.23': ('GOST R 34.11-94 PRF', 'prf-gostr3411-94'),
    '1.2.643.2.2.30.0': ('id-GostR3411-94-TestParamSet', ),
    '1.2.643.2.2.30.1': ('id-GostR3411-94-CryptoProParamSet', ),
    '1.2.643.2.2.31.0': ('id-Gost28147-89-TestParamSet', ),
    '1.2.643.2.2.31.1': ('id-Gost28147-89-CryptoPro-A-ParamSet', ),
    '1.2.643.2.2.31.2': ('id-Gost28147-89-CryptoPro-B-ParamSet', ),
    '1.2.643.2.2.31.3': ('id-Gost28147-89-CryptoPro-C-ParamSet', ),
    '1.2.643.2.2.31.4': ('id-Gost28147-89-CryptoPro-D-ParamSet', ),
    '1.2.643.2.2.31.5': ('id-Gost28147-89-CryptoPro-Oscar-1-1-ParamSet', ),
    '1.2.643.2.2.31.6': ('id-Gost28147-89-CryptoPro-Oscar-1-0-ParamSet', ),
    '1.2.643.2.2.31.7': ('id-Gost28147-89-CryptoPro-RIC-1-ParamSet', ),
    '1.2.643.2.2.32.0': ('id-GostR3410-94-TestParamSet', ),
    '1.2.643.2.2.32.2': ('id-GostR3410-94-CryptoPro-A-ParamSet', ),
    '1.2.643.2.2.32.3': ('id-GostR3410-94-CryptoPro-B-ParamSet', ),
    '1.2.643.2.2.32.4': ('id-GostR3410-94-CryptoPro-C-ParamSet', ),
    '1.2.643.2.2.32.5': ('id-GostR3410-94-CryptoPro-D-ParamSet', ),
    '1.2.643.2.2.33.1': ('id-GostR3410-94-CryptoPro-XchA-ParamSet', ),
    '1.2.643.2.2.33.2': ('id-GostR3410-94-CryptoPro-XchB-ParamSet', ),
    '1.2.643.2.2.33.3': ('id-GostR3410-94-CryptoPro-XchC-ParamSet', ),
    '1.2.643.2.2.35.0': ('id-GostR3410-2001-TestParamSet', ),
    '1.2.643.2.2.35.1': ('id-GostR3410-2001-CryptoPro-A-ParamSet', ),
    '1.2.643.2.2.35.2': ('id-GostR3410-2001-CryptoPro-B-ParamSet', ),
    '1.2.643.2.2.35.3': ('id-GostR3410-2001-CryptoPro-C-ParamSet', ),
    '1.2.643.2.2.36.0': ('id-GostR3410-2001-CryptoPro-XchA-ParamSet', ),
    '1.2.643.2.2.36.1': ('id-GostR3410-2001-CryptoPro-XchB-ParamSet', ),
    '1.2.643.2.2.98': ('GOST R 34.10-2001 DH', 'id-GostR3410-2001DH'),
    '1.2.643.2.2.99': ('GOST R 34.10-94 DH', 'id-GostR3410-94DH'),
    '1.2.643.2.9': ('cryptocom', ),
    '1.2.643.2.9.1.3.3': ('GOST R 34.11-94 with GOST R 34.10-94 Cryptocom', 'id-GostR3411-94-with-GostR3410-94-cc'),
    '1.2.643.2.9.1.3.4': ('GOST R 34.11-94 with GOST R 34.10-2001 Cryptocom', 'id-GostR3411-94-with-GostR3410-2001-cc'),
    '1.2.643.2.9.1.5.3': ('GOST 34.10-94 Cryptocom', 'gost94cc'),
    '1.2.643.2.9.1.5.4': ('GOST 34.10-2001 Cryptocom', 'gost2001cc'),
    '1.2.643.2.9.1.6.1': ('GOST 28147-89 Cryptocom ParamSet', 'id-Gost28147-89-cc'),
    '1.2.643.2.9.1.8.1': ('GOST R 3410-2001 Parameter Set Cryptocom', 'id-GostR3410-2001-ParamSet-cc'),
    '1.2.643.3.131.1.1': ('INN', 'INN'),
    '1.2.643.7.1': ('id-tc26', ),
    '1.2.643.7.1.1': ('id-tc26-algorithms', ),
    '1.2.643.7.1.1.1': ('id-tc26-sign', ),
    '1.2.643.7.1.1.1.1': ('GOST R 34.10-2012 with 256 bit modulus', 'gost2012_256'),
    '1.2.643.7.1.1.1.2': ('GOST R 34.10-2012 with 512 bit modulus', 'gost2012_512'),
    '1.2.643.7.1.1.2': ('id-tc26-digest', ),
    '1.2.643.7.1.1.2.2': ('GOST R 34.11-2012 with 256 bit hash', 'md_gost12_256'),
    '1.2.643.7.1.1.2.3': ('GOST R 34.11-2012 with 512 bit hash', 'md_gost12_512'),
    '1.2.643.7.1.1.3': ('id-tc26-signwithdigest', ),
    '1.2.643.7.1.1.3.2': ('GOST R 34.10-2012 with GOST R 34.11-2012 (256 bit)', 'id-tc26-signwithdigest-gost3410-2012-256'),
    '1.2.643.7.1.1.3.3': ('GOST R 34.10-2012 with GOST R 34.11-2012 (512 bit)', 'id-tc26-signwithdigest-gost3410-2012-512'),
    '1.2.643.7.1.1.4': ('id-tc26-mac', ),
    '1.2.643.7.1.1.4.1': ('HMAC GOST 34.11-2012 256 bit', 'id-tc26-hmac-gost-3411-2012-256'),
    '1.2.643.7.1.1.4.2': ('HMAC GOST 34.11-2012 512 bit', 'id-tc26-hmac-gost-3411-2012-512'),
    '1.2.643.7.1.1.5': ('id-tc26-cipher', ),
    '1.2.643.7.1.1.5.1': ('id-tc26-cipher-gostr3412-2015-magma', ),
    '1.2.643.7.1.1.5.1.1': ('id-tc26-cipher-gostr3412-2015-magma-ctracpkm', ),
    '1.2.643.7.1.1.5.1.2': ('id-tc26-cipher-gostr3412-2015-magma-ctracpkm-omac', ),
    '1.2.643.7.1.1.5.2': ('id-tc26-cipher-gostr3412-2015-kuznyechik', ),
    '1.2.643.7.1.1.5.2.1': ('id-tc26-cipher-gostr3412-2015-kuznyechik-ctracpkm', ),
    '1.2.643.7.1.1.5.2.2': ('id-tc26-cipher-gostr3412-2015-kuznyechik-ctracpkm-omac', ),
    '1.2.643.7.1.1.6': ('id-tc26-agreement', ),
    '1.2.643.7.1.1.6.1': ('id-tc26-agreement-gost-3410-2012-256', ),
    '1.2.643.7.1.1.6.2': ('id-tc26-agreement-gost-3410-2012-512', ),
    '1.2.643.7.1.1.7': ('id-tc26-wrap', ),
    '1.2.643.7.1.1.7.1': ('id-tc26-wrap-gostr3412-2015-magma', ),
    '1.2.643.7.1.1.7.1.1': ('id-tc26-wrap-gostr3412-2015-magma-kexp15', 'id-tc26-wrap-gostr3412-2015-kuznyechik-kexp15'),
    '1.2.643.7.1.1.7.2': ('id-tc26-wrap-gostr3412-2015-kuznyechik', ),
    '1.2.643.7.1.2': ('id-tc26-constants', ),
    '1.2.643.7.1.2.1': ('id-tc26-sign-constants', ),
    '1.2.643.7.1.2.1.1': ('id-tc26-gost-3410-2012-256-constants', ),
    '1.2.643.7.1.2.1.1.1': ('GOST R 34.10-2012 (256 bit) ParamSet A', 'id-tc26-gost-3410-2012-256-paramSetA'),
    '1.2.643.7.1.2.1.1.2': ('GOST R 34.10-2012 (256 bit) ParamSet B', 'id-tc26-gost-3410-2012-256-paramSetB'),
    '1.2.643.7.1.2.1.1.3': ('GOST R 34.10-2012 (256 bit) ParamSet C', 'id-tc26-gost-3410-2012-256-paramSetC'),
    '1.2.643.7.1.2.1.1.4': ('GOST R 34.10-2012 (256 bit) ParamSet D', 'id-tc26-gost-3410-2012-256-paramSetD'),
    '1.2.643.7.1.2.1.2': ('id-tc26-gost-3410-2012-512-constants', ),
    '1.2.643.7.1.2.1.2.0': ('GOST R 34.10-2012 (512 bit) testing parameter set', 'id-tc26-gost-3410-2012-512-paramSetTest'),
    '1.2.643.7.1.2.1.2.1': ('GOST R 34.10-2012 (512 bit) ParamSet A', 'id-tc26-gost-3410-2012-512-paramSetA'),
    '1.2.643.7.1.2.1.2.2': ('GOST R 34.10-2012 (512 bit) ParamSet B', 'id-tc26-gost-3410-2012-512-paramSetB'),
    '1.2.643.7.1.2.1.2.3': ('GOST R 34.10-2012 (512 bit) ParamSet C', 'id-tc26-gost-3410-2012-512-paramSetC'),
    '1.2.643.7.1.2.2': ('id-tc26-digest-constants', ),
    '1.2.643.7.1.2.5': ('id-tc26-cipher-constants', ),
    '1.2.643.7.1.2.5.1': ('id-tc26-gost-28147-constants', ),
    '1.2.643.7.1.2.5.1.1': ('GOST 28147-89 TC26 parameter set', 'id-tc26-gost-28147-param-Z'),
    '1.2.643.100.1': ('OGRN', 'OGRN'),
    '1.2.643.100.3': ('SNILS', 'SNILS'),
    '1.2.643.100.111': ('Signing Tool of Subject', 'subjectSignTool'),
    '1.2.643.100.112': ('Signing Tool of Issuer', 'issuerSignTool'),
    '1.2.804': ('ISO-UA', ),
    '1.2.804.2.1.1.1': ('ua-pki', ),
    '1.2.804.2.1.1.1.1.1.1': ('DSTU Gost 28147-2009', 'dstu28147'),
    '1.2.804.2.1.1.1.1.1.1.2': ('DSTU Gost 28147-2009 OFB mode', 'dstu28147-ofb'),
    '1.2.804.2.1.1.1.1.1.1.3': ('DSTU Gost 28147-2009 CFB mode', 'dstu28147-cfb'),
    '1.2.804.2.1.1.1.1.1.1.5': ('DSTU Gost 28147-2009 key wrap', 'dstu28147-wrap'),
    '1.2.804.2.1.1.1.1.1.2': ('HMAC DSTU Gost 34311-95', 'hmacWithDstu34311'),
    '1.2.804.2.1.1.1.1.2.1': ('DSTU Gost 34311-95', 'dstu34311'),
    '1.2.804.2.1.1.1.1.3.1.1': ('DSTU 4145-2002 little endian', 'dstu4145le'),
    '1.2.804.2.1.1.1.1.3.1.1.1.1': ('DSTU 4145-2002 big endian', 'dstu4145be'),
    '1.2.804.2.1.1.1.1.3.1.1.2.0': ('DSTU curve 0', 'uacurve0'),
    '1.2.804.2.1.1.1.1.3.1.1.2.1': ('DSTU curve 1', 'uacurve1'),
    '1.2.804.2.1.1.1.1.3.1.1.2.2': ('DSTU curve 2', 'uacurve2'),
    '1.2.804.2.1.1.1.1.3.1.1.2.3': ('DSTU curve 3', 'uacurve3'),
    '1.2.804.2.1.1.1.1.3.1.1.2.4': ('DSTU curve 4', 'uacurve4'),
    '1.2.804.2.1.1.1.1.3.1.1.2.5': ('DSTU curve 5', 'uacurve5'),
    '1.2.804.2.1.1.1.1.3.1.1.2.6': ('DSTU curve 6', 'uacurve6'),
    '1.2.804.2.1.1.1.1.3.1.1.2.7': ('DSTU curve 7', 'uacurve7'),
    '1.2.804.2.1.1.1.1.3.1.1.2.8': ('DSTU curve 8', 'uacurve8'),
    '1.2.804.2.1.1.1.1.3.1.1.2.9': ('DSTU curve 9', 'uacurve9'),
    '1.2.840': ('ISO US Member Body', 'ISO-US'),
    '1.2.840.10040': ('X9.57', 'X9-57'),
    '1.2.840.10040.2': ('holdInstruction', ),
    '1.2.840.10040.2.1': ('Hold Instruction None', 'holdInstructionNone'),
    '1.2.840.10040.2.2': ('Hold Instruction Call Issuer', 'holdInstructionCallIssuer'),
    '1.2.840.10040.2.3': ('Hold Instruction Reject', 'holdInstructionReject'),
    '1.2.840.10040.4': ('X9.57 CM ?', 'X9cm'),
    '1.2.840.10040.4.1': ('dsaEncryption', 'DSA'),
    '1.2.840.10040.4.3': ('dsaWithSHA1', 'DSA-SHA1'),
    '1.2.840.10045': ('ANSI X9.62', 'ansi-X9-62'),
    '1.2.840.10045.1': ('id-fieldType', ),
    '1.2.840.10045.1.1': ('prime-field', ),
    '1.2.840.10045.1.2': ('characteristic-two-field', ),
    '1.2.840.10045.1.2.3': ('id-characteristic-two-basis', ),
    '1.2.840.10045.1.2.3.1': ('onBasis', ),
    '1.2.840.10045.1.2.3.2': ('tpBasis', ),
    '1.2.840.10045.1.2.3.3': ('ppBasis', ),
    '1.2.840.10045.2': ('id-publicKeyType', ),
    '1.2.840.10045.2.1': ('id-ecPublicKey', ),
    '1.2.840.10045.3': ('ellipticCurve', ),
    '1.2.840.10045.3.0': ('c-TwoCurve', ),
    '1.2.840.10045.3.0.1': ('c2pnb163v1', ),
    '1.2.840.10045.3.0.2': ('c2pnb163v2', ),
    '1.2.840.10045.3.0.3': ('c2pnb163v3', ),
    '1.2.840.10045.3.0.4': ('c2pnb176v1', ),
    '1.2.840.10045.3.0.5': ('c2tnb191v1', ),
    '1.2.840.10045.3.0.6': ('c2tnb191v2', ),
    '1.2.840.10045.3.0.7': ('c2tnb191v3', ),
    '1.2.840.10045.3.0.8': ('c2onb191v4', ),
    '1.2.840.10045.3.0.9': ('c2onb191v5', ),
    '1.2.840.10045.3.0.10': ('c2pnb208w1', ),
    '1.2.840.10045.3.0.11': ('c2tnb239v1', ),
    '1.2.840.10045.3.0.12': ('c2tnb239v2', ),
    '1.2.840.10045.3.0.13': ('c2tnb239v3', ),
    '1.2.840.10045.3.0.14': ('c2onb239v4', ),
    '1.2.840.10045.3.0.15': ('c2onb239v5', ),
    '1.2.840.10045.3.0.16': ('c2pnb272w1', ),
    '1.2.840.10045.3.0.17': ('c2pnb304w1', ),
    '1.2.840.10045.3.0.18': ('c2tnb359v1', ),
    '1.2.840.10045.3.0.19': ('c2pnb368w1', ),
    '1.2.840.10045.3.0.20': ('c2tnb431r1', ),
    '1.2.840.10045.3.1': ('primeCurve', ),
    '1.2.840.10045.3.1.1': ('prime192v1', ),
    '1.2.840.10045.3.1.2': ('prime192v2', ),
    '1.2.840.10045.3.1.3': ('prime192v3', ),
    '1.2.840.10045.3.1.4': ('prime2
